------------- processing path constraint -------------
------------- processing onos-e2t -------------
tainted: t21 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeGnbId).GetGlobalGNbId(t20), type: Call
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; GlobalGNbId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalgNbId "protobuf:\"bytes,1,opt,name=global_g_nb_id,json=global-gNB-ID,proto3\" json:\"global_g_nb_id,omitempty\" aper:\"valueExt\""; GlobalEnGNbId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalenGnbId "protobuf:\"bytes,2,opt,name=global_en_g_nb_id,json=global-en-gNB-ID,proto3,oneof\" json:\"global_en_g_nb_id,omitempty\" aper:\"optional,valueExt\""; GNbCuUpId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GnbCuUpId "protobuf:\"bytes,3,opt,name=g_nb_cu_up_id,json=gNB-CU-UP-ID,proto3,oneof\" json:\"g_nb_cu_up_id,omitempty\" aper:\"optional\""; GNbDuId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GnbDuId "protobuf:\"bytes,4,opt,name=g_nb_du_id,json=gNB-DU-ID,proto3,oneof\" json:\"g_nb_du_id,omitempty\" aper:\"optional\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeGnbId - Named type: GlobalE2NodeGnbId, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeGnbId - Pointer type, points to: Named type: GlobalE2NodeGnbId, is tracked: false
isTrackedType type: func() *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalgNbId - Function type, is tracked: false
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; GlobalGNbId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalgNbId "protobuf:\"bytes,1,opt,name=global_g_nb_id,json=global-gNB-ID,proto3\" json:\"global_g_nb_id,omitempty\" aper:\"valueExt\""; GlobalEnGNbId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalenGnbId "protobuf:\"bytes,2,opt,name=global_en_g_nb_id,json=global-en-gNB-ID,proto3,oneof\" json:\"global_en_g_nb_id,omitempty\" aper:\"optional,valueExt\""; GNbCuUpId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GnbCuUpId "protobuf:\"bytes,3,opt,name=g_nb_cu_up_id,json=gNB-CU-UP-ID,proto3,oneof\" json:\"g_nb_cu_up_id,omitempty\" aper:\"optional\""; GNbDuId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GnbDuId "protobuf:\"bytes,4,opt,name=g_nb_du_id,json=gNB-DU-ID,proto3,oneof\" json:\"g_nb_du_id,omitempty\" aper:\"optional\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeGnbId - Named type: GlobalE2NodeGnbId, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeGnbId - Pointer type, points to: Named type: GlobalE2NodeGnbId, is tracked: false
tainted because of assignTo: t20
tainted: t20 = *t19, type: UnOp
tainted because of assignTo: t19
tainted: t19 = &t2.GNb [#0], type: FieldAddr
isTrackedType type: struct{GNb *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeGnbId "protobuf:\"bytes,1,opt,name=g_nb,json=gNB,proto3,oneof\" aper:\"choiceIdx:1,valueExt\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_GNb - Named type: GlobalE2NodeId_GNb, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_GNb - Pointer type, points to: Named type: GlobalE2NodeId_GNb, is tracked: false
previous blocks: 2
 pb Id: 2
tainted because of assignFrom: GetGlobalGNbId
tainted because of assignTo: t6
tainted: t6 = *t5, type: UnOp
tainted because of assignTo: t5
tainted: t5 = &t2.GNb [#0], type: FieldAddr
isTrackedType type: struct{GNb *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeGnbId "protobuf:\"bytes,1,opt,name=g_nb,json=gNB,proto3,oneof\" aper:\"choiceIdx:1,valueExt\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_GNb - Named type: GlobalE2NodeId_GNb, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_GNb - Pointer type, points to: Named type: GlobalE2NodeId_GNb, is tracked: false
previous blocks: 2
no constraint generated
tainted because of assignTo: t26
tainted: t26 = extract t24 #1, type: Extract
tainted because of assignTo: t25
tainted: t25 = extract t24 #0, type: Extract
tainted because of assignTo: t24
tainted: t24 = typeassert,ok t23.(*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GnbIdChoice_GnbId), type: TypeAssert
tainted because of assignTo: t23
tainted: t23 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GnbIdChoice).GetGnbIdChoice(t22), type: Call
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; GnbIdChoice github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.isGnbIdChoice_GnbIdChoice "protobuf_oneof:\"gnb_id_choice\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GnbIdChoice - Named type: GnbIdChoice, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GnbIdChoice - Pointer type, points to: Named type: GnbIdChoice, is tracked: false
isTrackedType type: func() github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.isGnbIdChoice_GnbIdChoice - Function type, is tracked: false
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; GnbIdChoice github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.isGnbIdChoice_GnbIdChoice "protobuf_oneof:\"gnb_id_choice\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GnbIdChoice - Named type: GnbIdChoice, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GnbIdChoice - Pointer type, points to: Named type: GnbIdChoice, is tracked: false
tainted because of assignTo: t22
tainted: t22 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalgNbId).GetGnbId(t21), type: Call
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; PlmnId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity "protobuf:\"bytes,1,opt,name=plmn_id,json=plmn-id,proto3\" json:\"plmn_id,omitempty\""; GnbId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GnbIdChoice "protobuf:\"bytes,2,opt,name=gnb_id,json=gnb-id,proto3\" json:\"gnb_id,omitempty\" aper:\"choiceExt\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalgNbId - Named type: GlobalgNbId, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalgNbId - Pointer type, points to: Named type: GlobalgNbId, is tracked: false
isTrackedType type: func() *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GnbIdChoice - Function type, is tracked: false
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; PlmnId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity "protobuf:\"bytes,1,opt,name=plmn_id,json=plmn-id,proto3\" json:\"plmn_id,omitempty\""; GnbId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GnbIdChoice "protobuf:\"bytes,2,opt,name=gnb_id,json=gnb-id,proto3\" json:\"gnb_id,omitempty\" aper:\"choiceExt\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalgNbId - Named type: GlobalgNbId, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalgNbId - Pointer type, points to: Named type: GlobalgNbId, is tracked: false
tainted because of assignTo: t21
tainted: t21 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeGnbId).GetGlobalGNbId(t20), type: Call
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; GlobalGNbId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalgNbId "protobuf:\"bytes,1,opt,name=global_g_nb_id,json=global-gNB-ID,proto3\" json:\"global_g_nb_id,omitempty\" aper:\"valueExt\""; GlobalEnGNbId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalenGnbId "protobuf:\"bytes,2,opt,name=global_en_g_nb_id,json=global-en-gNB-ID,proto3,oneof\" json:\"global_en_g_nb_id,omitempty\" aper:\"optional,valueExt\""; GNbCuUpId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GnbCuUpId "protobuf:\"bytes,3,opt,name=g_nb_cu_up_id,json=gNB-CU-UP-ID,proto3,oneof\" json:\"g_nb_cu_up_id,omitempty\" aper:\"optional\""; GNbDuId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GnbDuId "protobuf:\"bytes,4,opt,name=g_nb_du_id,json=gNB-DU-ID,proto3,oneof\" json:\"g_nb_du_id,omitempty\" aper:\"optional\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeGnbId - Named type: GlobalE2NodeGnbId, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeGnbId - Pointer type, points to: Named type: GlobalE2NodeGnbId, is tracked: false
isTrackedType type: func() *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalgNbId - Function type, is tracked: false
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; GlobalGNbId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalgNbId "protobuf:\"bytes,1,opt,name=global_g_nb_id,json=global-gNB-ID,proto3\" json:\"global_g_nb_id,omitempty\" aper:\"valueExt\""; GlobalEnGNbId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalenGnbId "protobuf:\"bytes,2,opt,name=global_en_g_nb_id,json=global-en-gNB-ID,proto3,oneof\" json:\"global_en_g_nb_id,omitempty\" aper:\"optional,valueExt\""; GNbCuUpId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GnbCuUpId "protobuf:\"bytes,3,opt,name=g_nb_cu_up_id,json=gNB-CU-UP-ID,proto3,oneof\" json:\"g_nb_cu_up_id,omitempty\" aper:\"optional\""; GNbDuId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GnbDuId "protobuf:\"bytes,4,opt,name=g_nb_du_id,json=gNB-DU-ID,proto3,oneof\" json:\"g_nb_du_id,omitempty\" aper:\"optional\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeGnbId - Named type: GlobalE2NodeGnbId, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeGnbId - Pointer type, points to: Named type: GlobalE2NodeGnbId, is tracked: false
tainted because of assignTo: t20
tainted: t20 = *t19, type: UnOp
tainted because of assignTo: t19
tainted: t19 = &t2.GNb [#0], type: FieldAddr
isTrackedType type: struct{GNb *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeGnbId "protobuf:\"bytes,1,opt,name=g_nb,json=gNB,proto3,oneof\" aper:\"choiceIdx:1,valueExt\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_GNb - Named type: GlobalE2NodeId_GNb, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_GNb - Pointer type, points to: Named type: GlobalE2NodeId_GNb, is tracked: false
previous blocks: 2
 pb Id: 2
tainted because of assignFrom: GetGlobalGNbId
tainted because of assignTo: t6
tainted: t6 = *t5, type: UnOp
tainted because of assignTo: t5
tainted: t5 = &t2.GNb [#0], type: FieldAddr
isTrackedType type: struct{GNb *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeGnbId "protobuf:\"bytes,1,opt,name=g_nb,json=gNB,proto3,oneof\" aper:\"choiceIdx:1,valueExt\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_GNb - Named type: GlobalE2NodeId_GNb, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_GNb - Pointer type, points to: Named type: GlobalE2NodeId_GNb, is tracked: false
previous blocks: 2
solving condition: if t68 goto 13 else 14
tainted because of assignTo: t68
tainted: t68 = t67 != nil:error, type: BinOp
tainted because of assignTo: t67
tainted: t67 = extract t65 #1, type: Extract
tainted because of assignFrom: t65
tainted because of assignTo: t65
tainted: t65 = github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.NewE2NodeIdentity(t64), type: Call
isTrackedType type: func(plmnIDSlice []byte) (*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, error) - Function type, is tracked: false
isTrackedType type: byte - Basic type: byte, is tracked: false
isTrackedType type: []byte - Slice type, is tracked: false
tainted because of assignTo: t64
tainted: t64 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity).GetValue(t63), type: Call
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Named type: PlmnIdentity, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Pointer type, points to: Named type: PlmnIdentity, is tracked: true
isTrackedType type: func() []byte - Function type, is tracked: true
generating constraint for tracked variable
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Named type: PlmnIdentity, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Pointer type, points to: Named type: PlmnIdentity, is tracked: true
isTrackedType type: func() []byte - Function type, is tracked: true
the condition is: if t68 goto 13 else 14
tainted because of assignTo: t68
tainted: t68 = t67 != nil:error, type: BinOp
tainted because of assignTo: t67
tainted: t67 = extract t65 #1, type: Extract
tainted because of assignTo: t66
tainted: t66 = extract t65 #0, type: Extract
tainted because of assignTo: t65
tainted: t65 = github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.NewE2NodeIdentity(t64), type: Call
isTrackedType type: func(plmnIDSlice []byte) (*github.com/onosproject/onos-e2t/pkg/southbound/e2ap/types.E2NodeIdentity, error) - Function type, is tracked: false
isTrackedType type: byte - Basic type: byte, is tracked: false
isTrackedType type: []byte - Slice type, is tracked: false
tainted because of assignTo: t64
tainted: t64 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity).GetValue(t63), type: Call
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Named type: PlmnIdentity, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Pointer type, points to: Named type: PlmnIdentity, is tracked: true
isTrackedType type: func() []byte - Function type, is tracked: true
generating constraint for tracked variable
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Named type: PlmnIdentity, is tracked: true
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity - Pointer type, points to: Named type: PlmnIdentity, is tracked: true
isTrackedType type: func() []byte - Function type, is tracked: true
the condition is: if t68 goto 13 else 14
solving condition: if t122 goto 26 else 1
tainted because of assignTo: t122
tainted: t122 = extract t120 #1, type: Extract
tainted because of assignFrom: t120
tainted because of assignTo: t120
tainted: t120 = typeassert,ok t0.(*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_ENb), type: TypeAssert
previous blocks: 12
 pb Id: 12
tainted because of assignFrom: t0
previous blocks: 12
no constraint generated
tainted because of assignTo: t122
tainted: t122 = extract t120 #1, type: Extract
tainted because of assignTo: t121
tainted: t121 = extract t120 #0, type: Extract
tainted because of assignTo: t120
tainted: t120 = typeassert,ok t0.(*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalE2NodeId_ENb), type: TypeAssert
previous blocks: 12
 pb Id: 12
tainted because of assignFrom: t0
previous blocks: 12
solving condition: if t169 goto 29 else 30
tainted because of assignTo: t169
tainted: t169 = t168 != nil:error, type: BinOp
tainted because of assignTo: t168
tainted: t168 = extract t163 #2, type: Extract
tainted because of assignFrom: t163
tainted because of assignFrom: t163
tainted because of assignTo: t163
tainted: t163 = ExtractEnbID(t162), type: Call
isTrackedType type: func(e2NodeID *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.EnbId) ([]byte, int, error) - Function type, is tracked: false
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; EnbId github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.isEnbId_EnbId "protobuf_oneof:\"enb_id\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.EnbId - Named type: EnbId, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.EnbId - Pointer type, points to: Named type: EnbId, is tracked: false
tainted because of assignTo: t162
tainted: t162 = (*github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalEnbId).GetENbId(t161), type: Call
isTrackedType type: struct{state google.golang.org/protobuf/internal/impl.MessageState; sizeCache int32; unknownFields []byte; PLmnIdentity *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-commondatatypes.PlmnIdentity "protobuf:\"bytes,1,opt,name=p_lmn_identity,json=pLMN-Identity,proto3\" json:\"p_lmn_identity,omitempty\""; ENbId *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.EnbId "protobuf:\"bytes,2,opt,name=e_nb_id,json=eNB-ID,proto3\" json:\"e_nb_id,omitempty\" aper:\"choiceExt\""} - Struct type, is tracked: false
isTrackedType type: github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalEnbId - Named type: GlobalEnbId, is tracked: false
isTrackedType type: *github.com/onosproject/onos-e2t/api/e2ap/v2/e2ap-ies.GlobalEnbId - Pointer type, points to: Named type: GlobalEnbId, is tracked: false
